feature1,feature2,target
0.4967141530112327,2.536681040522425,0
-0.13826430117118466,2.8411767895523514,1
0.6476885381006925,3.6245768647629157,1
1.5230298564080254,3.5807030780523545,1
-0.23415337472333597,-0.06650405193563635,0
-0.23413695694918055,0.5932624401273159,0
1.5792128155073915,2.7725529008129897,1
0.7674347291529088,2.770678926368313,1
-0.4694743859349521,2.772571529459072,1
0.5425600435859647,7.779097235982082,1
-0.46341769281246226,2.8563357660397504,1
-0.46572975357025687,3.7033484602708984,1
0.24196227156603412,3.4310026452398033,1
-1.913280244657798,2.977086876958697,1
-1.7249178325130328,1.5270961330394814,0
-0.5622875292409727,3.138453830739901,0
-1.0128311203344238,0.8407621781936423,0
0.3142473325952739,1.6447720898899867,1
-0.9080240755212109,1.271954678256345,0
-1.4123037013352915,2.122811209079484,0
1.465648768921554,5.471987850010263,1
-0.22577630048653566,-0.8008977888876219,0
0.06752820468792384,3.02939028556177,1
-1.4247481862134568,-0.4190738067844775,0
-0.5443827245251827,1.2921022013158499,0
0.11092258970986608,3.633425895451049,1
-1.1509935774223028,2.096420028643194,0
0.37569801834567196,0.3833828331060407,0
-0.600638689918805,0.9270444361100476,0
-0.2916937497932768,3.019396623402014,0
-0.6017066122293969,0.9044500524242949,0
1.8522781845089378,2.3246878843729624,1
-0.013497224737933921,2.068357759855721,0
-1.0577109289559004,1.0225994785912744,0
0.822544912103189,5.215916133987989,1
-1.2208436499710222,2.9508785334770167,0
0.2088635950047554,-1.037713879986411,0
-1.9596701238797756,2.2796814721541416,0
-1.3281860488984305,1.007320302847418,0
0.19686123586912352,3.278650002194336,1
0.7384665799954104,0.8112188923509489,0
0.1713682811899705,1.8278953377996514,0
-0.11564828238824053,2.7574809184706854,0
-0.3011036955892888,3.2986327912551823,1
-1.4785219903674274,0.19955538941633577,0
-0.7198442083947086,1.4982481462385775,0
-0.4606387709597875,1.2875820332585657,0
1.0571222262189157,1.020006151139432,0
0.3436182895684614,4.6481813604216455,1
-1.763040155362734,2.6074725664414333,0
0.324083969394795,0.10867406849743233,0
-0.38508228041631654,3.3767929205821643,1
-0.6769220003059587,5.18323429551895,1
0.6116762888408679,3.54869789082672,1
1.030999522495951,-0.27905494893102034,0
0.9312801191161986,1.273648890700623,0
-0.8392175232226385,3.900366723779934,1
-0.3092123758512146,0.938495801571829,0
0.33126343140356396,2.6657291422193428,1
0.9755451271223592,3.1619510801440054,1
-0.47917423784528995,0.6096042926328755,1
-0.18565897666381712,1.9107119659073,0
-1.1063349740060282,-2.861901010103609,0
-1.1962066240806708,0.46341853799856514,0
0.812525822394198,1.6211477729102595,1
1.356240028570823,0.12832522705272575,0
-0.07201012158033385,4.448616955897453,1
1.0035328978920242,-0.14521206694094912,0
0.36163602504763415,1.3399332699545243,0
-0.6451197546051243,2.196110865929137,0
0.36139560550841393,4.161909933599173,1
1.5380365664659692,-0.1537932267691593,0
-0.03582603910995154,3.7447456282324394,1
1.5646436558140062,2.0153495915293806,1
-2.6197451040897444,0.5277370234280736,0
0.8219025043752238,2.693155211394906,1
0.08704706823817122,2.298589543360205,1
-0.29900735046586746,1.099674684261808,0
0.0917607765355023,2.1047031274850285,1
-1.9875689146008928,1.4220296047073597,0
-0.21967188783751193,2.170276017876872,0
0.3571125715117464,2.99319601178157,1
1.477894044741516,4.379025224218028,1
-0.5182702182736474,0.14327675175972643,0
-0.8084936028931876,5.1995500619844,1
-0.5017570435845365,-0.9281316992837527,0
0.9154021177020741,1.7723223574466251,1
0.32875110965968446,2.8824758097268646,1
-0.5297602037670388,2.4214878016025487,1
0.5132674331133561,1.0659507202691092,1
0.09707754934804039,1.6878166244640873,0
0.9686449905328892,1.260498598011751,1
-0.7020530938773524,1.1159528645836827,0
-0.3276621465977682,3.274403145531537,1
-0.39210815313215763,2.535523228947571,1
-1.4635149481321186,0.9606356071090187,0
0.29612027706457605,3.3493998131498763,1
0.26105527217988933,2.460949281314914,1
0.00511345664246089,3.2192931782584404,1
-0.23458713337514692,2.9444432628854185,0
-1.4153707420504142,0.7565074836168915,0
-0.42064532276535904,1.1597284397045455,1
-0.3427145165267695,3.120940407684893,0
-0.8022772692216189,2.915555398150197,1
-0.16128571166600914,1.968647609053778,0
0.4040508568145384,2.175991074963173,1
1.8861859012105302,3.9164973436826376,1
0.17457781283183896,1.112642916746255,0
